# Search engines
User-agent: *
Content-Signal: search=yes, ai-input=yes
Allow: /

# ByteDance / Doubao ecosystem
User-agent: Bytespider
Allow: /

User-agent: TikTokSpider
Allow: /

# AI search and answer engines
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-CloudVertexBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: DuckAssistBot
Allow: /

User-agent: Applebot
Allow: /

User-agent: PetalBot
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: CCBot
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: meta-externalfetcher
Allow: /

User-agent: FacebookBot
Allow: /

User-agent: MistralAI-User
Allow: /

# Chinese search engines
User-agent: Baiduspider
Allow: /

User-agent: Sogou web spider
Allow: /

User-agent: 360Spider
Allow: /

User-agent: YisouSpider
Allow: /

# Host
Host: https://www.kang.ink

# Sitemaps
Sitemap: https://www.kang.ink/sitemap.xml

# AI-friendly overview
# llms.txt: https://www.kang.ink/llms.txt
